title,detail_url,price_text,availability,rating,list_page_url
The Purest Hook (Second Circle Tattoos #3),https://books.toscrape.com/catalogue/the-purest-hook-second-circle-tattoos-3_271/index.html,£12.25,In stock,One,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
The Obsession,https://books.toscrape.com/catalogue/the-obsession_268/index.html,£45.43,In stock,One,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Reservations for Two,https://books.toscrape.com/catalogue/reservations-for-two_211/index.html,£11.10,In stock,Three,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Best of My Love (Fool's Gold #20),https://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html,£27.41,In stock,Two,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Where Lightning Strikes (Bleeding Stars #3),https://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html,£39.77,In stock,Three,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
This One Moment (Pushing Limits #1),https://books.toscrape.com/catalogue/this-one-moment-pushing-limits-1_88/index.html,£48.71,In stock,One,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
"Rhythm, Chord & Malykhin",https://books.toscrape.com/catalogue/rhythm-chord-malykhin_47/index.html,£28.34,In stock,Two,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
My Perfect Mistake (Over the Top #1),https://books.toscrape.com/catalogue/my-perfect-mistake-over-the-top-1_35/index.html,£38.92,In stock,Two,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Listen to Me (Fusion #1),https://books.toscrape.com/catalogue/listen-to-me-fusion-1_29/index.html,£58.99,In stock,Three,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Imperfect Harmony,https://books.toscrape.com/catalogue/imperfect-harmony_26/index.html,£34.74,In stock,Four,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Fighting Fate (Fighting #6),https://books.toscrape.com/catalogue/fighting-fate-fighting-6_18/index.html,£39.24,In stock,Three,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Deep Under (Walker Security #1),https://books.toscrape.com/catalogue/deep-under-walker-security-1_15/index.html,£47.09,In stock,Five,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Charity's Cross (Charles Towne Belles #4),https://books.toscrape.com/catalogue/charitys-cross-charles-towne-belles-4_12/index.html,£41.24,In stock,One,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
Bounty (Colorado Mountain #7),https://books.toscrape.com/catalogue/bounty-colorado-mountain-7_9/index.html,£37.26,In stock,Four,https://books.toscrape.com/catalogue/category/books/romance_8/page-2.html
